ID,Name,Revenue2015,Expenses2015,Profit2015,Growth2015,Revenue2014,Expenses2014,Profit2014,Growth2014,Revenue2013,Expenses2013,Profit2013
1,Over-Hex,10684527,1130700,9553827,334%,2463739,194748,2268991,410%,483086,43394,439692
2,Unimattax,9016543,804035,8212507,65%,5448571,239227,5209344,41%,3864235,91714,3772520
3,Lexila,12456642,2149297,10307345,520%,2007778,335127,1672651,423%,383896,112257,271639
4,Greenfax,7746272,1044375,6701897,317%,1857830,247049,1610781,56%,1190917,625443,565474
5,Saoace,10725585,2694644,8030941,312%,2604017,615041,1988976,239%,768147,222963,545184
6,Donplus,7798447,3206652,4591796,560%,1180753,497981,682772,367%,252838,105372,147466
7,Blacklane,10359369,4631808,5727561,564%,1559705,771343,788362,622%,216026,98255,117770
8,Toughtam,8501568,371849,8129720,267%,2319207,117793,2201414,30%,1784005,258266,1525739
9,Zimlane,6329644,1716657,4612987,323%,1496864,503288,993576,199%,500623,111856,388768
10,Quotelane,9227504,3282018,5945486,400%,1844478,647674,1196804,493%,311042,122126,188916
11,Ganzzap,6836807,6515505,321302,313%,1656470,2400796,-744326,118%,759849,15012814,-14252965
12,Yearflex,9567910,4374841,5193069,451%,1735446,646445,1089001,283%,453119,130333,322786
13,Indigoplanet,7805452,4626275,3179177,488%,1328154,785729,542425,352%,293839,136206,157633
14,Indigoholding,9812558,4684563,5127995,439%,1820544,1192543,628001,359%,396633,273652,122980
15,Lexinamex,13058157,4403888,8654269,372%,2765577,718235,2047342,368%,590935,145540,445395
16,Treslam,3387469,4127984,-740514,354%,746714,756530,-9816,279%,197022,250006,-52984
17,O-Tindax,6747855,2343975,4403879,378%,1412877,762646,650231,484%,241931,139799,102132
18,Doublelane,9526170,3633057,5893113,393%,1934156,770915,1163241,369%,412400,147343,265057
19,Rednimdox,7305865,3601877,3703988,261%,2026435,650984,1375451,194%,689264,171742,517521
20,Lamtone,6757018,6482465,274552,439%,1252860,1446341,-193481,379%,261557,459341,-197783
21,Geocom,9442768,4380961,5061807,563%,1423331,593894,829437,514%,231813,134113,97700
22,Stripfind,10329371,2916455,7412916,305%,2550629,753450,1797179,247%,735052,245291,489761
23,Canecorporation,10597009,5591189,5005820,426%,2013864,1081023,932841,347%,450529,350511,100017
24,Cankix,8719723,2513917,6205806,301%,2173758,674560,1499198,423%,415633,103289,312343
25,Mattouch,9026934,7429377,1597557,517%,1463948,1425399,38549,470%,256833,326466,-69633
26,Physgreen,10376897,2724847,7652049,470%,1821763,539674,1282089,280%,479411,209653,269758
27,Cantonlux,9922155,1888735,8033420,419%,1913577,611165,1302413,426%,363798,159327,204471
28,Techdrill,10573990,5435363,5138627,470%,1853910,1162004,691906,396%,373772,439251,-65479
29,Techline,8898119,5470303,3427816,361%,1929122,1052714,876408,375%,406131,209791,196340
30,Ganzhouse,13877423,5878552,7998871,286%,3595257,3212713,382544,176%,1302629,2602738,-1300109
31,Cityace,9254614,4249498,5005116,591%,1339326,576382,762944,429%,253181,110301,142879
32,Tres-How,7028880,2870973,4157907,356%,1542352,669964,872388,324%,363762,205639,158123
33,Domphase,7361116,4029600,3331516,469%,1293727,582756,710971,387%,265652,112143,153509
34,Kayelectronics,9451943,1878113,7573830,339%,2150996,599590,1551406,337%,492219,99581,392637
35,Ganzlax,9001180,5480069,3521111,439%,1671118,1175840,495278,600%,238731,190748,47983
36,Trantraxlax,11088336,4635276,6453059,492%,1873165,691999,1181166,268%,509012,143100,365912
37,Silicon-Hex,8442982,4760362,3682620,391%,1719257,852394,866863,389%,351586,151058,200529
38,E-Zim,8746451,4762319,3984131,284%,2275641,4002427,-1726786,186%,795679,1305556,-509878
39,Daltfase,11410628,6196409,5214219,375%,2403255,1374611,1028644,258%,671300,817467,-146167
40,Alphalex,9423617,2248331,7175285,278%,2492833,631354,1861479,269%,675565,208893,466672
41,Ozerholdings,7411035,5207964,2203071,491%,1254112,935273,318839,418%,242107,245455,-3349
42,Subflex,11205063,4368200,6836863,420%,2153863,893934,1259929,325%,506791,251451,255341
43,Hotlane,7978332,4686574,3291759,307%,1959385,1149865,809520,322%,464309,321488,142821
44,Salttrans,7346281,3298690,4047591,708%,908734,493551,415183,700%,113592,61805,51787
45,Lathotline,9418303,7567233,1851070,494%,1586606,930607,655999,533%,250649,137654,112994
46,E-Care,8365394,5976073,2389321,546%,1295938,1298166,-2228,611%,182270,153626,28644
47,Opedrill,7789730,2039850,5749880,332%,1804959,568643,1236316,407%,356008,62508,293500
48,Lambam,6950148,4365512,2584636,488%,1181888,711255,470633,417%,228605,136788,91817
49,Quotedax,8984621,6227869,2756752,264%,2468524,2150962,317562,266%,674460,409337,265123
50,Cityla,6104275,5135359,968916,406%,1205880,983735,222145,413%,235064,202147,32917
51,Quotecity,10878837,3974483,6904353,584%,1591351,563123,1028228,620%,221021,71004,150017
52,Vaia-Dax,10345435,4113502,6231933,278%,2740337,1291501,1448836,64%,1670937,711398,959540
53,Zimkeyfind,6732003,7459279,-727276,251%,1918791,1709045,209746,167%,718648,1422732,-704084
54,Quozap,9304480,7019973,2284507,353%,2054688,2186711,-132023,363%,443777,514816,-71039
55,Medunoway,9849067,1454546,8394521,390%,2010861,232999,1777862,348%,448853,48280,400573
56,Tampware,9785982,2910756,6875225,429%,1848861,696479,1152382,448%,337383,135908,201476
57,Tindex,12159973,4909604,7250368,427%,2307883,818142,1489741,296%,582799,187469,395330
58,Dalthow,10800718,5731820,5068898,418%,2086547,941780,1144767,491%,353054,137316,215738
59,Scotphase,8069233,6229960,1839273,239%,2376940,2912611,-535671,265%,651216,593217,57999
60,Ranktech,10515557,6439384,4076173,408%,2068148,1357757,710391,598%,296296,203549,92747
61,Gogotax,5653905,6877747,-1223842,593%,815551,867617,-52066,500%,135925,122477,13449
62,Unadex,6231275,2388521,3842755,542%,971159,402957,568202,415%,188575,70282,118293
63,Haycorporation,10212233,394323,9817910,175%,3710641,591306,3119335,123%,1663965,270941,1393024
64,Groovecane,6811168,3560343,3250824,404%,1350152,954256,395896,372%,286049,186874,99176
65,Funrantex,10609756,963096,9646660,229%,3225712,195914,3029798,205%,1057610,58335,999275
66,Tambase,10141817,2394135,7747682,427%,1923163,468269,1454894,425%,366317,68358,297959
67,Georedfase,8165222,810126,7355096,487%,1391728,111040,1280688,408%,273962,16757,257205
68,Konktraxbam,12504780,4682545,7822235,406%,2471295,915291,1556004,439%,458496,156077,302420
69,Stanquote,10421180,374816,10046364,430%,1967822,63250,1904572,457%,353289,13349,339940
70,Lexiholding,6595798,4917351,1678447,495%,1108284,609378,498906,406%,219028,162705,56323
71,Incon,12433991,1149020,11284971,361%,2694461,266690,2427771,357%,589598,64572,525025
72,Inconduo,8822677,714459,8108218,298%,2219506,173750,2045756,254%,626979,128540,498439
73,Mediahex,9772570,3685640,6086930,460%,1745387,573136,1172251,317%,418558,178160,240398
74,Triojob,7403633,667051,6736582,287%,1915218,255029,1660189,254%,541022,84395,456627
75,Quadice,5627074,1693553,3933521,620%,782062,312898,469164,509%,128417,56048,72370
76,Sanfan,12127885,3971036,8156848,520%,1956855,749855,1207000,387%,401818,146432,255387
77,D-Is,8374283,2857916,5516367,334%,1927397,644455,1282942,311%,468953,152272,316681
78,Latfan,8396546,1851054,6545492,417%,1625524,418702,1206822,467%,286689,66862,219827
79,Ining,11022415,1810516,9211899,441%,2038359,540791,1497568,475%,354497,89666,264831
80,D-Zoocare,7153440,4445885,2707554,557%,1089577,639290,450287,416%,211158,102880,108279
81,O-Dax,12919391,3666990,9252401,344%,2908423,753128,2155295,311%,707646,193921,513725
82,Solocone,12658910,4501133,8157777,343%,2857222,822602,2034620,327%,669139,646408,22730
83,Zun-Trax,7732190,4437655,3294535,255%,2177854,1563423,614431,162%,831242,569810,261432
84,Biotain,11642543,4781280,6861263,591%,1685613,737946,947667,478%,291629,123926,167702
85,Icezap,9235777,3361790,5873987,321%,2193796,654445,1539351,331%,509001,178653,330348
86,Newjofix,10339863,3415312,6924552,519%,1670845,578737,1092108,512%,273014,86010,187004
87,Opetechno,9898288,5885439,4012849,534%,1562148,1224817,337331,372%,330964,290325,40639
88,Zathline,9738858,4398323,5340535,335%,2239600,1002713,1236887,270%,605297,453630,151668
89,Ozer-Dox,9621471,4759243,4862227,395%,1945051,1473565,471486,308%,476728,317904,158824
90,Iscom,8027658,5221158,2806499,353%,1772083,920479,851604,480%,305532,129427,176105
91,Freshtechno,10603211,6075482,4527729,416%,2054449,950831,1103618,353%,453521,193507,260014
92,Istone,5424720,461975,4962745,477%,940274,87598,852676,276%,250073,21565,228508
93,Domtam,10795733,821994,9973739,508%,1776853,120039,1656814,412%,347042,22165,324877
94,Ganzgreen,6598854,4602002,1996852,356%,1448595,1025590,423005,297%,364885,186787,178098
95,Zamhouse,7543695,6561021,982674,339%,1717421,1221351,496070,464%,304507,354247,-49739
96,Openjocon,11374343,4273207,7101136,362%,2462478,861464,1601014,247%,709648,202321,507327
97,Trisity,6918290,6344372,573918,184%,2438295,1726809,711486,252%,692697,526439,166258
98,Planetice,10757724,4782077,5975646,261%,2979055,1187745,1791310,46%,2040449,1438568,601881
99,Canunoice,6978995,4814152,2164843,375%,1470433,1059672,410761,185%,515941,301011,214931
100,Villadox,8651649,1097353,7554297,554%,1322594,138479,1184115,555%,201923,23457,178466
101,Alphacane,5903763,5873666,30098,495%,992341,1112609,-120268,452%,179772,212534,-32762
102,Rankcone,6036944,8837188,-2800244,507%,994709,1393253,-398544,281%,261078,427510,-166431
103,Iceice,6352466,455581,5896885,352%,1406250,83441,1322809,353%,310430,20215,290215
104,Hex-Ity,11250184,5912242,5337942,439%,2085672,1302976,782696,364%,449498,275224,174274
105,Fixquadtech,8299901,4968474,3331428,375%,1746694,1230324,516370,157%,679647,1055314,-375666
106,Zonhigh,7723684,4498099,3225585,385%,1592562,1052952,539610,531%,252387,125429,126958
107,Mathcorporation,2663591,5507261,-2843670,406%,526760,1327354,-800594,431%,99202,265310,-166109
108,Toughway,11442136,5291056,6151079,357%,2505231,1032118,1473113,467%,441840,202470,239369
109,Bluetexon,7685910,8350913,-665002,395%,1552378,1466281,86097,311%,377708,326865,50843
110,Nimvivafind,9605855,4632247,4973608,334%,2215168,1003981,1211187,299%,555180,173591,381589
111,Eremenko,9445633,5162905,4282728,515%,1534906,908273,626633,588%,223097,99882,123215
112,Keycone,8951131,4213650,4737481,526%,1430213,674099,756114,581%,210017,130574,79443
113,Hot-Electrics,12214068,1412142,10801926,595%,1757183,194909,1562274,569%,262658,36652,226006
114,Namdom,9362411,2544307,6818104,251%,2664221,687435,1976786,171%,983107,831320,151787
115,Betais,7517507,4304315,3213192,454%,1356874,658366,698508,423%,259441,149844,109597
116,Tempbam,9980591,6089130,3891461,353%,2200825,1215680,985145,207%,716881,254423,462458
117,Goodhouse,9833220,5667425,4165795,388%,2014008,1423714,590294,414%,391830,202886,188944
118,Trisbam,7201918,1155786,6046132,256%,2020700,312437,1708263,230%,612333,293116,319217
119,Technoline,9069262,5346509,3722752,384%,1872336,1085267,787069,501%,311537,146749,164788
120,Biokaycane,9802438,5568391,4234048,450%,1782064,1341578,440486,546%,275861,252302,23559
121,Truelane,6071997,4171805,1900192,402%,1209910,627576,582334,287%,312638,193071,119568
122,Zimdex,4475874,2054338,2421536,553%,685090,283306,401784,485%,117109,36800,80309
123,Remedia,8687895,5578395,3109500,295%,2197037,2645889,-448852,338%,501607,673659,-172052
124,Sumzoomit,8429577,7703652,725925,369%,1797578,1610956,186622,353%,396816,246996,149821
125,Goodtex,13118996,8860686,4258310,354%,2886547,2735336,151211,370%,614159,744188,-130030
126,Ranquote,7147363,7206340,-58977,508%,1175494,1738027,-562533,428%,222631,303814,-81182
127,Zathtone,9953759,4069681,5884078,292%,2538462,1234516,1303946,305%,626781,294389,332392
128,Vivacode,9410642,4117102,5293540,445%,1726311,621375,1104936,517%,279791,133109,146682
129,Canesailfax,7806395,5364670,2441725,441%,1442919,915832,527087,351%,319938,197782,122156
130,Dongcom,12477085,2772159,9704926,386%,2569461,540997,2028464,407%,506797,88873,417924
131,Hatlane,8738360,6934957,1803402,306%,2150478,1525291,625187,189%,744110,696369,47741
132,Hexhouse,11221740,1885810,9335930,258%,3133558,370170,2763388,57%,1995897,180589,1815308
133,Jobzencane,8482411,2379903,6102508,368%,1811035,398437,1412598,237%,537399,135331,402068
134,Sailtech,5543509,4474647,1068862,382%,1149198,969300,179898,295%,290936,191396,99540
135,Vilacan,10916975,5973654,4943321,485%,1866971,1075281,791690,339%,425278,245576,179702
136,Stattechno,6619705,7082936,-463231,403%,1316414,1081421,234993,,,,
137,Conin,9903489,6042545,3860945,326%,2326748,943160,1383588,216%,736313,507344,228969
138,Vaiaelectronics,9055903,6349125,2706778,392%,1841425,1457792,383633,,,,
139,Donelectronics,8109638,2313289,5796349,347%,1814403,488652,1325751,,,,
140,Rezumfind,9024010,3101952,5922059,557%,1373449,378003,995446,345%,308640,92019,216621
