SubID,Gender,Age,Grade,SES,TeacherID,t0Know,t0TchExp,PIS,Rapport.1,Rapport.2,Rapport.3,STRS.1,STRS.2,STRS.3
1,2,9,4,2,05,-0.23135,2.857143,2.875,3.65,3.75,3.6,73,76,66
2,1,11,6,2,12,-0.003201,3.142857,7.25,3.8,3.85,3.8,110,120,112
3,2,10,6,2,13,0.356242,3.142857,4.125,3.5,3.65,3.05,108,108,124
4,1,10,5,2,08,1.751254,2.857143,2.875,2.85,3.05,3.05,118,123,128
5,2,11,6,2,15,-0.933597,3.571429,6.5,3.45,2.45,1.75,132,122,127
6,1,9,4,2,05,-0.987546,3.142857,2.875,3.5,3.6,3.25,123,123,117
7,2,9,4,2,03,-0.933597,3.142857,3,3.55,3.5,3.5,107,117,122
8,1,10,5,2,09,-0.18572,4,6.5,3.55,3.35,3,129,117,122
9,2,10,5,2,06,-0.1774,2.857143,2.625,3.6,3.8,3.25,92,98,81
10,1,11,6,2,12,0.652076,3.571429,7.25,3.35,3.9,3.75,127,136,134
11,1,9,5,2,08,1.386216,4,2.875,3.9,3.5,2.25,127,128,128
12,2,10,5,2,07,-0.445584,3.428571,5.75,3.45,2.3,2.75,120,107,125
13,2,10,5,2,08,2.298811,3.428571,2.875,2.5,2.05,1.35,114,118,126
14,2,8,4,2,03,-0.536843,3.571429,3,3.65,3.7,3.3,115,110,120
15,2,9,5,2,08,0.264982,2.714286,2.875,3.55,3.6,1.45,106,124,87
16,1,10,5,2,09,0.173723,3.571429,6.5,3.9,3.9,3.7,126,127,128
17,1,10,5,2,09,0.63002,3.428571,6.5,3.95,3.95,3.6,132,125,128
18,2,11,6,2,15,-0.048831,2.428571,6.5,2.8,2.7,2.35,133,132,132
19,,,,,,,,,,,,,,
20,1,9,4,2,04,-0.536843,4,8.875,3.95,3.8,3.75,88,125,129
21,1,11,6,2,16,-0.437264,3.857143,6,2.95,2.65,1.95,119,131,129
22,1,10,5,2,11,1.796884,3.285714,6.75,3.95,3.5,3.35,128,121,129
23,1,9,5,2,10,-0.18572,3.285714,4.375,3.25,3.5,3.5,,123,124
24,2,11,6,2,12,0.264982,3.142857,7.25,2.8,2.65,2.4,69,80,70
25,1,9,4,2,01,-0.933597,3.285714,,3.55,2.75,2.3,,95,102
26,1,9,4,2,01,0.356242,3.142857,,3.8,3.5,,,121,130
27,2,9,4,2,01,-1.20178,3.714286,,3.75,3.4,3.25,,91,85
28,2,9,4,2,02,-0.636422,2.714286,9,1.85,1.4,1.85,116,114,117
29,2,10,5,2,06,-0.14009,2.857143,2.625,2.5,3,2.25,89,95,107
30,1,11,6,2,16,-0.933597,3.142857,6,3.35,3.65,2.45,112,117,107
31,1,11,6,2,12,0.995058,3.571429,7.25,3.5,3.65,3.4,132,138,135
32,2,9,4,2,02,-0.933597,2.714286,9,3.35,3,3,113,120,114
33,2,8,4,2,05,-0.528524,3.142857,2.875,2.95,2.85,3.2,71,63,75
34,1,10,5,2,06,-0.933597,3.142857,2.625,3.2,3.15,2.8,109,119,118
35,2,11,6,2,15,0.401872,3,6.5,3.25,3.05,1.9,117,128,126
36,2,10,5,2,09,0.401872,3.285714,6.5,3.65,2.7,3.5,126,111,124
37,1,10,5,2,11,0.981144,4,6.75,3.7,3,3.35,124,98,94
38,1,9,5,2,09,-0.18572,3.142857,6.5,3.8,3.6,3.6,132,124,125
39,1,11,6,2,12,-1.15615,3.571429,7.25,3.85,4,3.8,129,139,132
40,1,9,5,2,11,1.203697,3.571429,6.75,3.95,3.55,3.45,132,126,131
41,1,10,5,2,11,0.72128,3.285714,6.75,3.75,3.75,3.75,128,125,129
42,2,9,5,2,10,0.264982,3,4.375,2.55,1.95,2.1,106,113,120
43,1,9,4,2,01,-0.636422,3.571429,,3.65,3.75,3.4,,106,104
44,2,9,5,2,09,0.401872,2.857143,6.5,3.5,2.7,2.3,112,118,107
45,1,10,5,2,08,0.173723,3.428571,2.875,3.8,3.45,3.35,129,138,133
46,2,10,5,2,11,1.998912,2.285714,6.75,2.9,3.35,2.75,117,115,108
47,1,9,4,2,05,-0.1774,3.857143,2.875,3.95,3.8,3.45,85,101,106
48,1,10,5,1,09,-0.582473,3.285714,6.5,3.9,3.45,3.35,122,114,107
49,1,9,4,2,05,0.227672,3.714286,2.875,3.75,3.7,2.45,124,119,111
50,2,11,6,2,14,-0.491214,3.714286,5,2.8,2.8,2.4,102,108,94
51,2,10,5,1,09,-0.18572,2.714286,6.5,1.1,1.25,1.35,124,110,112
52,2,10,6,2,14,-0.391635,2.142857,5,3.75,,3.2,97,104,105
53,2,9,4,2,05,-0.987546,3,2.875,3.75,3.1,2.95,120,158,98
54,1,10,5,2,08,-0.086141,3.857143,2.875,3.9,2.8,2.4,111,116,119
55,1,10,5,2,08,1.086317,3.571429,2.875,3.45,3.1,2.35,114,100,106
56,1,9,4,2,02,-0.482894,3.142857,9,3.9,4,3.75,124,132,120
57,1,10,5,2,06,0.173723,3.571429,2.625,3.9,3.2,3.4,113,126,122
58,1,10,5,2,10,0.995058,3,4.375,3.6,3.4,3.55,109,131,118
59,1,11,6,2,15,1.49139,3,6.5,3.55,3.95,2.3,124,132,129
60,1,10,5,2,10,1.021179,3.428571,4.375,3.75,3.85,3.7,99,122,129
61,2,11,5,2,08,0.707365,2.714286,2.875,3.5,3.05,3.3,124,121,118
62,,,,1,,,,,,,,,,
63,1,11,6,2,14,-0.300375,2.142857,5,2.75,2.65,1.95,119,103,109
64,1,10,5,2,09,-0.536843,3.571429,6.5,3.65,3.6,3.5,119,128,129
65,1,11,6,2,12,-1.338669,3,7.25,3.7,3.7,3.6,114,127,106
66,1,10,5,2,11,0.224947,4,6.75,3.95,3.7,3.8,125,129,128
67,1,11,6,2,,-0.636422,3.142857,,,,,,,
68,2,10,5,2,10,0.453096,3.571429,4.375,3.7,3.7,3.7,100,111,108
69,1,11,6,2,15,0.278897,2.714286,6.5,3.3,,2.25,129,121,120
70,2,10,5,2,06,-0.23135,2.428571,2.625,2.45,1.6,2.05,99,99,111
71,1,10,5,2,07,-0.094461,3.714286,5.75,3.25,3.2,2.9,117,117,127
72,2,10,5,2,06,-0.23135,3,2.625,2.55,2.35,1.6,104,94,98
73,2,10,5,2,11,0.264982,2.857143,6.75,3.65,3.55,1.9,116,113,88
74,2,9,4,2,04,0.264982,2.857143,8.875,2.55,2.05,2.6,116,110,110
75,1,9,4,2,05,-0.1774,3.428571,2.875,3.7,3.8,3.8,114,127,117
76,2,11,6,1,14,-0.842337,3.428571,5,2.6,2.7,2.3,103,110,124
77,2,11,6,1,13,-0.536843,3.571429,4.125,3.4,2.65,2.8,112,110,117
78,1,10,5,2,06,-0.18572,3.142857,2.625,3.4,3.6,3.1,113,131,123
79,1,11,6,2,12,-0.437264,3.428571,7.25,3.85,3.6,3.5,125,137,131
80,2,9,4,2,04,-0.933597,2.857143,8.875,3.95,3.75,3.85,116,105,106
81,2,9,4,2,03,-0.933597,3.428571,3,3.6,3.8,3.25,119,120,117
82,2,10,5,2,09,0.219353,4,6.5,2.85,2.5,3,106,106,119
83,1,10,5,2,07,-0.003201,3.428571,5.75,3.3,2.8,3.1,118,111,120
84,1,,5,2,07,,,5.75,,3,2.25,,,127
