subject,weeks,breath,percITD,percETD,percITE,percETE,percITslope,percETslope,uttdur,dBSPL
1,52.710,1,84.720,90.284,98.808,99.935,114.367,107.424,,
1,52.710,1,96.325,119.431,114.536,99.240,121.741,74.464,,
1,52.710,1,102.128,113.744,111.894,111.381,108.069,95.621,,
1,52.710,1,118.375,91.706,100.403,94.682,81.992,106.781,,
1,52.710,1,95.164,92.417,94.567,100.381,98.218,110.916,,
1,52.710,1,103.288,92.417,79.791,94.382,75.613,104.795,,
1,52.710,2,66.151,73.934,54.302,181.587,77.455,240.956,789.275,62.501
1,52.710,2,89.362,128.673,108.477,173.510,109.558,106.243,573.750,57.519
1,52.710,2,74.275,96.682,112.346,100.275,138.249,112.888,291.825,45.478
1,52.710,2,81.238,95.972,199.204,231.923,244.085,201.600,310.375,64.563
1,52.710,3,90.522,102.370,61.600,70.354,69.385,64.176,197.625,58.979
1,52.710,3,119.536,102.370,80.336,96.565,63.305,91.444,342.825,52.959
1,52.710,3,97.485,102.370,75.458,86.848,73.798,74.208,1139.630,58.979
1,52.710,3,83.559,70.379,50.380,155.424,52.779,248.867,627.400,65.000
1,52.710,3,63.830,146.445,146.224,160.327,227.436,111.580,1146.130,59.458
1,52.710,3,134.623,125.829,141.623,124.952,97.153,82.509,1296.600,67.757
1,52.710,3,63.830,137.204,58.045,201.645,83.595,104.502,824.550,67.757
1,52.710,3,100.967,75.355,135.781,94.333,110.308,94.471,459.525,45.478
1,52.710,3,74.275,137.915,149.601,156.066,185.703,112.561,1505.220,57.519
1,52.710,3,47.582,116.588,75.189,124.408,151.166,96.243,694.600,63.540
1,52.710,3,71.954,108.768,99.759,104.885,125.224,82.319,800.625,55.021
1,52.710,3,75.435,99.526,114.446,148.882,149.166,157.107,1167.000,62.380
1,52.710,3,61.509,137.204,104.278,114.107,161.414,61.571,1257.330,69.561
1,52.710,3,62.669,102.370,112.346,127.038,179.982,113.817,600.475,55.021
1,52.710,3,64.990,105.213,87.224,117.516,127.034,110.831,771.725,45.478
1,52.710,3,102.128,112.322,145.634,126.486,143.145,107.730,541.650,59.458
1,52.710,3,76.596,137.204,106.557,148.094,131.555,102.372,1070.970,57.519
1,52.710,3,82.398,158.531,207.593,293.753,227.251,148.679,1650.780,71.053
1,52.710,3,54.545,108.768,139.568,215.225,247.063,210.882,1101.550,61.041
1,52.710,3,83.559,109.479,112.668,116.136,138.130,104.819,1136.600,57.519
1,52.710,3,82.398,131.517,88.591,96.963,100.994,63.279,921.575,51.499
1,52.710,3,76.596,106.635,149.691,144.328,185.252,107.118,1198.550,62.380
1,52.710,3,76.596,135.071,216.894,177.869,263.424,76.486,702.600,64.563
1,52.710,3,89.362,117.299,88.822,124.854,90.333,79.946,645.525,55.021
2,60.710,1,84.615,86.874,104.754,121.137,121.120,138.124,,
2,60.710,1,86.212,94.216,105.695,99.633,115.369,98.722,,
2,60.710,1,79.826,106.452,110.993,107.657,132.503,102.901,,
2,60.710,1,89.405,94.216,112.643,98.312,122.929,104.088,,
2,60.710,1,134.107,100.334,101.507,108.523,73.971,109.300,,
2,60.710,1,108.563,107.675,124.712,127.064,109.996,115.322,,
2,60.710,1,111.756,83.204,113.219,102.507,101.012,123.247,,
2,60.710,1,100.581,118.687,94.961,93.348,93.212,75.127,,
2,60.710,1,94.194,88.098,79.505,77.673,82.655,87.220,,
2,60.710,1,97.388,101.557,71.352,75.994,74.966,73.716,,
2,60.710,1,113.353,118.687,80.658,88.153,72.267,72.234,,
2,60.710,2,79.826,56.285,110.950,96.446,134.591,195.525,341.635,80.909
2,60.710,2,73.440,152.948,108.235,127.378,154.250,61.766,500.563,71.814
2,60.710,2,81.422,69.744,150.990,193.167,184.974,272.418,452.250,94.719
2,60.710,2,71.843,154.171,184.887,134.760,249.842,71.764,348.917,71.694
2,60.710,3,49.492,126.029,41.778,65.148,80.181,52.488,269.615,71.694
2,60.710,3,78.229,63.626,66.319,101.686,86.601,163.212,332.760,83.855
2,60.710,3,47.896,42.825,38.304,81.181,82.958,195.136,241.302,82.880
3,63.640,1,94.737,101.439,104.839,103.486,107.971,98.921,,
3,63.640,1,105.263,101.439,107.977,116.987,102.940,111.513,,
3,63.640,1,112.782,86.331,120.161,86.944,109.917,107.070,,
3,63.640,1,96.241,108.993,74.708,89.985,77.405,82.297,,
3,63.640,1,97.744,112.230,82.515,96.588,84.749,83.980,,
3,63.640,1,93.233,89.568,109.801,106.009,117.018,116.219,,
3,63.640,2,72.180,67.986,187.069,201.263,243.687,285.983,171.125,58.213
3,63.640,2,82.707,76.619,115.493,221.658,130.796,321.099,143.550,59.236
3,63.640,2,51.128,110.072,73.549,93.552,154.379,98.418,437.575,49.694
3,63.640,2,64.662,59.353,77.410,119.805,127.690,190.405,149.800,49.694
3,63.640,2,117.293,85.252,147.516,251.180,119.498,301.857,247.300,52.193
3,63.640,2,124.812,126.259,215.088,325.224,164.635,277.169,262.150,54.131
3,63.640,2,90.226,119.784,171.159,254.742,193.610,188.326,208.825,52.193
3,63.640,2,88.722,110.072,142.782,194.882,170.166,184.472,181.025,52.193
3,63.640,2,87.218,80.935,153.719,283.012,178.045,322.640,238.675,49.694
3,63.640,2,64.662,221.223,141.898,173.442,223.384,64.794,305.900,57.054
3,63.640,2,72.180,82.014,97.981,147.626,132.130,179.948,208.400,54.131
3,63.640,2,73.684,64.748,116.222,131.534,155.012,211.006,224.200,49.694
3,63.640,2,42.105,90.647,99.810,247.692,226.823,256.315,243.425,54.131
3,63.640,3,67.669,168.345,139.495,179.154,203.053,77.097,152.975,57.054
3,63.640,3,79.699,101.439,115.278,213.879,149.432,224.222,214.125,49.694
3,63.640,3,81.203,124.101,46.188,148.294,55.379,120.347,182.375,52.193
3,63.640,3,73.684,110.072,109.217,138.936,139.836,104.950,327.650,52.193
3,63.640,3,84.211,142.446,89.662,131.825,99.543,61.447,261.650,63.673
3,63.640,3,57.143,61.511,109.803,164.095,194.235,276.317,254.675,63.074
3,63.640,3,84.211,102.518,124.613,123.816,143.554,114.738,206.875,46.172
3,63.640,3,100.752,132.734,125.569,142.509,110.771,126.981,253.725,57.054
3,63.640,3,37.594,102.518,95.865,83.974,257.695,57.055,175.750,57.054
3,63.640,3,126.316,141.367,145.986,225.304,110.729,92.819,209.275,63.673
3,63.640,3,102.256,120.863,212.087,298.594,200.308,194.097,162.125,54.131
3,63.640,3,81.203,105.755,92.507,61.938,119.311,60.666,190.475,52.193
3,63.640,3,51.128,91.727,110.604,204.301,220.375,183.599,265.125,63.673
3,63.640,3,94.737,76.619,139.782,168.616,143.213,231.850,258.700,66.172
3,63.640,3,75.188,59.353,186.256,220.175,232.014,377.626,389.700,65.727
3,63.640,3,79.699,121.942,241.564,250.816,310.899,99.169,711.575,64.234
3,63.640,3,82.707,126.259,183.638,258.753,216.609,209.403,169.200,57.054
3,63.640,3,94.737,126.259,149.643,250.451,165.281,181.997,307.075,62.430
3,63.640,3,100.752,216.906,138.192,191.551,142.616,65.139,451.500,55.715
3,63.640,3,96.241,104.676,241.337,185.389,249.364,171.255,262.950,54.131
3,63.640,3,105.263,88.489,160.138,225.219,147.611,249.245,562.075,63.074
3,63.640,3,90.226,142.446,171.315,117.593,161.647,67.654,514.975,55.715
3,63.640,3,103.759,84.173,241.636,245.176,229.415,292.627,227.725,63.673
3,63.640,3,57.143,113.309,199.238,289.612,320.717,264.003,398.375,52.193
4,63.710,1,90.062,113.636,103.525,111.396,109.876,92.632,,
4,63.710,1,105.590,115.152,100.413,73.543,96.172,58.674,,
4,63.710,1,124.224,103.030,94.381,95.805,79.302,87.663,,
4,63.710,1,90.062,106.061,100.101,110.409,113.821,90.936,,
4,63.710,1,90.062,62.121,101.580,108.847,100.829,170.095,,
4,63.710,2,63.665,54.545,47.405,102.095,80.673,184.277,276.906,81.630
4,63.710,2,60.559,106.061,92.009,115.212,149.052,69.669,209.083,82.610
4,63.710,2,55.901,110.606,103.761,122.720,184.898,59.730,325.333,82.401
4,63.710,2,65.217,183.333,94.457,177.162,133.893,59.076,228.573,89.433
4,63.710,2,72.981,116.667,194.093,184.102,257.331,110.458,265.219,86.346
4,63.710,2,77.640,72.727,110.686,75.486,148.113,106.167,192.188,85.354
4,63.710,3,104.037,127.273,41.878,86.273,43.581,48.670,470.802,89.634
4,63.710,3,107.143,340.909,197.249,199.693,166.492,37.809,609.646,66.803
4,63.710,3,52.795,186.364,121.354,154.401,242.504,63.843,270.677,85.625
4,63.710,3,54.348,293.939,139.489,254.023,265.560,43.233,635.000,93.018
